Index,ID,Date,DICE,Haus,MSD,EPL,LineRatio,VolumeRatio,PointsModel,PointsGT,LinesModel,LinesChanged
131,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
132,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
133,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
134,HNCDL_340,20180723,inf,,,0.0,0,0,set(),set(),set(),set()
0,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
1,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
2,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
3,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
4,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
5,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
6,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
7,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
8,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
9,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
10,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
11,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
12,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
13,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
14,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
15,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
16,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
17,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
18,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
19,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
20,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
21,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
22,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
23,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
24,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
25,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
26,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
27,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
28,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
29,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
30,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
31,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
32,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
33,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
34,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
35,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
36,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
37,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
38,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
39,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
40,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
41,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
42,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
43,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
44,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
45,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
46,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
47,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
48,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
49,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
50,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
51,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
52,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
53,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
54,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
55,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
56,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
57,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
58,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
59,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
60,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
61,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
62,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
63,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
64,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
65,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
66,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
67,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
68,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
69,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
70,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
71,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
72,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
73,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
74,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
75,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
76,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
77,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
78,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
79,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
80,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
81,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
82,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
83,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
84,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
85,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
86,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
87,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
88,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
89,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
90,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
91,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
92,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
93,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
94,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
95,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
96,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
97,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
98,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
99,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
100,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
101,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
102,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
103,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
104,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
105,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
106,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
107,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
108,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
109,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
110,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
111,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
112,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
113,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
114,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
115,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
116,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
117,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
118,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
119,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
120,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
121,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
122,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
123,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
124,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
125,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
126,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
127,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
128,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
129,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
130,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
131,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
132,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
133,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
134,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
135,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
136,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
137,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
138,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
139,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
140,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
141,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
142,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
143,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
144,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
145,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
146,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
147,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
148,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
149,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
