Index,ID,Date,DICE,Hausdorff,MSD,EPL,EPL_L,EPL_V,Haus,EPL_Line,EPL_Volume,PointsA,PointsB,Vlines,Hlines
0,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
1,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
2,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
3,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
4,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
5,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
6,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
7,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
8,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
9,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
10,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
11,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
12,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
13,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
14,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
15,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
16,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
17,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
18,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
19,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
20,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
21,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
22,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
23,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
24,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
25,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
26,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
27,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
28,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
29,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
30,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
31,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
32,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
33,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
34,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
35,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
36,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
37,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
38,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
39,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
40,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
41,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
42,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
43,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
44,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
45,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
46,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
47,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
48,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
49,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
50,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
51,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
52,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
53,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
54,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
55,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
56,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
57,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
58,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
59,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
60,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
61,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
62,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
63,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
64,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
65,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
66,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
67,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
68,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
69,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
70,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
71,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
72,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
73,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
74,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
75,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
76,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
77,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
78,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
79,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
80,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
81,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
82,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
83,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
84,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
85,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
86,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
87,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
88,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
89,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
90,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
91,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
92,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
93,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
94,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
95,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
96,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
97,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
98,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
99,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
100,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
101,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
102,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
103,HNCDL_356,20160919,0.0,,,42.1875,,,,0.15254237288135594,0.055900621118012424,"{(42, 45), (44, 42), (41, 43), (43, 46), (44, 45), (43, 43), (41, 46), (35, 45), (38, 47), (40, 44), (38, 44), (40, 47), (39, 45), (45, 43), (37, 45), (36, 46), (41, 42), (44, 44), (43, 42), (42, 44), (41, 45), (43, 45), (46, 44), (39, 44), (38, 46), (40, 43), (39, 47), (40, 46), (45, 45), (37, 47), (36, 45), (37, 44), (41, 44), (42, 43), (41, 47), (43, 44), (42, 46), (44, 43), (44, 46), (35, 46), (38, 45), (40, 42), (39, 46), (40, 45), (39, 43), (45, 44), (36, 44), (37, 46), (42, 42)}",set(),"{((36.5, 46.5), (36.5, 47.5)), ((35.5, 43.5), (35.5, 44.5)), ((45.5, 42.5), (45.5, 43.5)), ((44.5, 41.5), (44.5, 42.5)), ((46.5, 43.5), (46.5, 44.5)), ((39.5, 41.5), (39.5, 42.5)), ((44.5, 45.5), (44.5, 46.5)), ((45.5, 44.5), (45.5, 45.5)), ((34.5, 45.5), (34.5, 46.5)), ((41.5, 46.5), (41.5, 47.5)), ((34.5, 44.5), (34.5, 45.5)), ((38.5, 42.5), (38.5, 43.5))}","{((36.5, 47.5), (37.5, 47.5)), ((37.5, 47.5), (38.5, 47.5)), ((41.5, 41.5), (42.5, 41.5)), ((44.5, 42.5), (45.5, 42.5)), ((45.5, 43.5), (46.5, 43.5)), ((39.5, 41.5), (40.5, 41.5)), ((39.5, 47.5), (40.5, 47.5)), ((42.5, 41.5), (43.5, 41.5)), ((35.5, 43.5), (36.5, 43.5)), ((41.5, 46.5), (42.5, 46.5)), ((34.5, 44.5), (35.5, 44.5)), ((45.5, 44.5), (46.5, 44.5)), ((43.5, 41.5), (44.5, 41.5)), ((35.5, 46.5), (36.5, 46.5)), ((38.5, 42.5), (39.5, 42.5)), ((34.5, 46.5), (35.5, 46.5)), ((40.5, 47.5), (41.5, 47.5)), ((38.5, 47.5), (39.5, 47.5)), ((40.5, 41.5), (41.5, 41.5)), ((37.5, 43.5), (38.5, 43.5)), ((36.5, 43.5), (37.5, 43.5)), ((42.5, 46.5), (43.5, 46.5)), ((43.5, 46.5), (44.5, 46.5)), ((44.5, 45.5), (45.5, 45.5))}"
104,HNCDL_356,20160919,0.0,,,67.96875,,,,0.2457627118644068,0.09006211180124224,"{(105, 43), (43, 46), (44, 45), (38, 44), (103, 45), (41, 42), (105, 45), (39, 44), (38, 46), (40, 43), (103, 47), (106, 43), (41, 44), (105, 47), (42, 43), (107, 44), (108, 43), (46, 43), (39, 46), (40, 45), (106, 45), (42, 45), (44, 42), (108, 45), (107, 46), (46, 45), (40, 47), (106, 47), (45, 46), (105, 42), (44, 44), (108, 47), (38, 43), (103, 44), (104, 43), (37, 44), (105, 44), (102, 45), (38, 45), (40, 42), (104, 45), (106, 42), (103, 46), (37, 46), (105, 46), (42, 42), (41, 46), (43, 43), (38, 47), (40, 44), (104, 47), (106, 44), (45, 43), (108, 44), (43, 45), (46, 44), (106, 46), (45, 45), (108, 46), (44, 46), (104, 42), (39, 43), (41, 43), (107, 43), (104, 44), (39, 45), (37, 45), (41, 45), (43, 42), (42, 44), (107, 45), (104, 46), (39, 47), (40, 46), (37, 47), (41, 47), (43, 44), (42, 46), (44, 43), (107, 47), (45, 44)}",set(),"{((37.5, 42.5), (37.5, 43.5)), ((36.5, 46.5), (36.5, 47.5)), ((102.5, 43.5), (102.5, 44.5)), ((103.5, 41.5), (103.5, 42.5)), ((44.5, 41.5), (44.5, 42.5)), ((39.5, 41.5), (39.5, 42.5)), ((102.5, 46.5), (102.5, 47.5)), ((108.5, 44.5), (108.5, 45.5)), ((41.5, 46.5), (41.5, 47.5)), ((108.5, 46.5), (108.5, 47.5)), ((108.5, 42.5), (108.5, 43.5)), ((108.5, 45.5), (108.5, 46.5)), ((36.5, 45.5), (36.5, 46.5)), ((46.5, 44.5), (46.5, 45.5)), ((45.5, 45.5), (45.5, 46.5)), ((36.5, 44.5), (36.5, 45.5)), ((46.5, 43.5), (46.5, 44.5)), ((106.5, 41.5), (106.5, 42.5)), ((36.5, 43.5), (36.5, 44.5)), ((108.5, 43.5), (108.5, 44.5)), ((101.5, 44.5), (101.5, 45.5)), ((103.5, 42.5), (103.5, 43.5)), ((102.5, 45.5), (102.5, 46.5)), ((46.5, 42.5), (46.5, 43.5))}","{((101.5, 44.5), (102.5, 44.5)), ((37.5, 47.5), (38.5, 47.5)), ((107.5, 47.5), (108.5, 47.5)), ((39.5, 41.5), (40.5, 41.5)), ((39.5, 47.5), (40.5, 47.5)), ((37.5, 42.5), (38.5, 42.5)), ((44.5, 46.5), (45.5, 46.5)), ((42.5, 41.5), (43.5, 41.5)), ((104.5, 41.5), (105.5, 41.5)), ((106.5, 47.5), (107.5, 47.5)), ((43.5, 41.5), (44.5, 41.5)), ((101.5, 45.5), (102.5, 45.5)), ((104.5, 47.5), (105.5, 47.5)), ((40.5, 47.5), (41.5, 47.5)), ((40.5, 41.5), (41.5, 41.5)), ((45.5, 42.5), (46.5, 42.5)), ((45.5, 45.5), (46.5, 45.5)), ((43.5, 46.5), (44.5, 46.5)), ((105.5, 47.5), (106.5, 47.5)), ((36.5, 47.5), (37.5, 47.5)), ((103.5, 41.5), (104.5, 41.5)), ((41.5, 41.5), (42.5, 41.5)), ((44.5, 42.5), (45.5, 42.5)), ((41.5, 46.5), (42.5, 46.5)), ((103.5, 47.5), (104.5, 47.5)), ((38.5, 42.5), (39.5, 42.5)), ((102.5, 43.5), (103.5, 43.5)), ((38.5, 47.5), (39.5, 47.5)), ((106.5, 42.5), (107.5, 42.5)), ((36.5, 43.5), (37.5, 43.5)), ((42.5, 46.5), (43.5, 46.5)), ((107.5, 42.5), (108.5, 42.5)), ((102.5, 47.5), (103.5, 47.5)), ((105.5, 41.5), (106.5, 41.5))}"
105,HNCDL_356,20160919,0.07476635514018691,,17.824644164853375,63.28125,,,65.03076195155643,0.2288135593220339,0.08385093167701864,"{(43, 46), (44, 45), (99, 45), (39, 42), (38, 44), (40, 41), (103, 45), (100, 46), (37, 42), (36, 46), (41, 42), (105, 45), (42, 41), (35, 44), (101, 44), (39, 44), (38, 46), (40, 43), (103, 47), (41, 44), (105, 47), (42, 43), (107, 44), (101, 46), (39, 46), (103, 49), (40, 45), (104, 48), (106, 45), (105, 49), (42, 45), (44, 42), (107, 46), (38, 41), (40, 47), (106, 47), (36, 43), (42, 47), (44, 44), (108, 47), (107, 48), (39, 41), (38, 43), (40, 40), (103, 44), (36, 45), (37, 44), (105, 44), (102, 45), (99, 46), (38, 45), (40, 42), (104, 45), (103, 46), (36, 47), (37, 46), (105, 46), (42, 42), (102, 47), (41, 46), (43, 43), (38, 47), (40, 44), (104, 47), (106, 44), (103, 48), (108, 44), (43, 45), (104, 49), (106, 46), (36, 42), (100, 45), (108, 46), (41, 41), (35, 43), (38, 42), (106, 48), (39, 43), (36, 44), (102, 44), (37, 43), (41, 43), (101, 45), (104, 44), (39, 45), (37, 45), (102, 46), (41, 45), (43, 42), (42, 44), (107, 45), (105, 48), (101, 47), (104, 46), (39, 47), (40, 46), (37, 47), (41, 47), (43, 44), (42, 46), (44, 43), (107, 47), (100, 44)}","{(103, 45), (102, 45), (100, 45), (101, 45)}","{((43.5, 45.5), (43.5, 46.5)), ((35.5, 44.5), (35.5, 45.5)), ((107.5, 44.5), (107.5, 45.5)), ((105.5, 48.5), (105.5, 49.5)), ((44.5, 41.5), (44.5, 42.5)), ((42.5, 40.5), (42.5, 41.5)), ((37.5, 40.5), (37.5, 41.5)), ((35.5, 41.5), (35.5, 42.5)), ((40.5, 39.5), (40.5, 40.5)), ((44.5, 42.5), (44.5, 43.5)), ((44.5, 44.5), (44.5, 45.5)), ((102.5, 48.5), (102.5, 49.5)), ((107.5, 47.5), (107.5, 48.5)), ((34.5, 42.5), (34.5, 43.5)), ((35.5, 46.5), (35.5, 47.5)), ((42.5, 46.5), (42.5, 47.5)), ((34.5, 43.5), (34.5, 44.5)), ((44.5, 43.5), (44.5, 44.5)), ((108.5, 46.5), (108.5, 47.5)), ((108.5, 45.5), (108.5, 46.5)), ((35.5, 45.5), (35.5, 46.5)), ((108.5, 43.5), (108.5, 44.5)), ((39.5, 39.5), (39.5, 40.5))}","{((105.5, 43.5), (106.5, 43.5)), ((37.5, 47.5), (38.5, 47.5)), ((40.5, 40.5), (41.5, 40.5)), ((107.5, 47.5), (108.5, 47.5)), ((104.5, 49.5), (105.5, 49.5)), ((39.5, 47.5), (40.5, 47.5)), ((42.5, 41.5), (43.5, 41.5)), ((35.5, 47.5), (36.5, 47.5)), ((43.5, 41.5), (44.5, 41.5)), ((102.5, 49.5), (103.5, 49.5)), ((41.5, 40.5), (42.5, 40.5)), ((41.5, 47.5), (42.5, 47.5)), ((40.5, 47.5), (41.5, 47.5)), ((103.5, 49.5), (104.5, 49.5)), ((39.5, 39.5), (40.5, 39.5)), ((36.5, 41.5), (37.5, 41.5)), ((38.5, 40.5), (39.5, 40.5)), ((37.5, 40.5), (38.5, 40.5)), ((107.5, 44.5), (108.5, 44.5)), ((43.5, 45.5), (44.5, 45.5)), ((105.5, 48.5), (106.5, 48.5)), ((35.5, 41.5), (36.5, 41.5)), ((36.5, 47.5), (37.5, 47.5)), ((34.5, 44.5), (35.5, 44.5)), ((106.5, 43.5), (107.5, 43.5)), ((34.5, 42.5), (35.5, 42.5)), ((106.5, 48.5), (107.5, 48.5)), ((38.5, 47.5), (39.5, 47.5)), ((107.5, 43.5), (108.5, 43.5)), ((42.5, 46.5), (43.5, 46.5)), ((107.5, 45.5), (108.5, 45.5))}"
106,HNCDL_356,20160919,0.11764705882352941,,18.199894115883694,42.1875,,,64.0,0.15254237288135594,0.055900621118012424,"{(43, 46), (44, 45), (99, 45), (39, 42), (38, 44), (40, 41), (103, 45), (100, 46), (41, 42), (42, 41), (99, 47), (101, 44), (39, 44), (38, 46), (40, 43), (103, 47), (41, 44), (105, 47), (42, 43), (101, 46), (39, 46), (40, 45), (104, 48), (42, 45), (44, 42), (101, 48), (40, 47), (42, 47), (44, 44), (38, 43), (103, 44), (104, 43), (36, 45), (100, 48), (37, 44), (102, 45), (99, 46), (38, 45), (40, 42), (104, 45), (103, 46), (102, 47), (37, 46), (105, 46), (42, 42), (41, 46), (43, 43), (38, 47), (40, 44), (104, 47), (103, 48), (43, 45), (100, 45), (41, 41), (38, 42), (39, 43), (100, 47), (102, 44), (37, 43), (41, 43), (99, 48), (101, 45), (104, 44), (39, 45), (37, 45), (102, 46), (41, 45), (43, 42), (42, 44), (101, 47), (104, 46), (39, 47), (40, 46), (37, 47), (102, 48), (41, 47), (43, 44), (42, 46), (44, 43), (100, 44)}","{(100, 45), (101, 45), (102, 45), (103, 45), (100, 46)}","{((43.5, 45.5), (43.5, 46.5)), ((35.5, 44.5), (35.5, 45.5)), ((44.5, 44.5), (44.5, 45.5)), ((36.5, 42.5), (36.5, 43.5)), ((36.5, 46.5), (36.5, 47.5)), ((36.5, 45.5), (36.5, 46.5)), ((105.5, 46.5), (105.5, 47.5)), ((42.5, 46.5), (42.5, 47.5)), ((37.5, 41.5), (37.5, 42.5)), ((44.5, 43.5), (44.5, 44.5)), ((44.5, 41.5), (44.5, 42.5)), ((36.5, 43.5), (36.5, 44.5)), ((42.5, 40.5), (42.5, 41.5)), ((104.5, 47.5), (104.5, 48.5)), ((39.5, 40.5), (39.5, 41.5)), ((44.5, 42.5), (44.5, 43.5))}","{((38.5, 41.5), (39.5, 41.5)), ((37.5, 47.5), (38.5, 47.5)), ((40.5, 40.5), (41.5, 40.5)), ((35.5, 45.5), (36.5, 45.5)), ((39.5, 47.5), (40.5, 47.5)), ((42.5, 41.5), (43.5, 41.5)), ((37.5, 41.5), (38.5, 41.5)), ((43.5, 41.5), (44.5, 41.5)), ((41.5, 40.5), (42.5, 40.5)), ((35.5, 44.5), (36.5, 44.5)), ((104.5, 47.5), (105.5, 47.5)), ((41.5, 47.5), (42.5, 47.5)), ((40.5, 47.5), (41.5, 47.5)), ((39.5, 40.5), (40.5, 40.5)), ((36.5, 42.5), (37.5, 42.5)), ((36.5, 47.5), (37.5, 47.5)), ((43.5, 45.5), (44.5, 45.5)), ((103.5, 48.5), (104.5, 48.5)), ((38.5, 47.5), (39.5, 47.5)), ((42.5, 46.5), (43.5, 46.5))}"
107,HNCDL_356,20160919,0.0,,,16.40625,,,,0.059322033898305086,0.021739130434782608,"{(103, 47), (103, 46), (104, 45), (104, 44), (104, 47), (103, 45), (104, 46), (103, 44), (104, 43)}",set(),"{((104.5, 43.5), (104.5, 44.5)), ((102.5, 44.5), (102.5, 45.5)), ((104.5, 45.5), (104.5, 46.5)), ((102.5, 43.5), (102.5, 44.5)), ((104.5, 42.5), (104.5, 43.5)), ((104.5, 46.5), (104.5, 47.5)), ((102.5, 46.5), (102.5, 47.5)), ((104.5, 44.5), (104.5, 45.5)), ((103.5, 42.5), (103.5, 43.5)), ((102.5, 45.5), (102.5, 46.5))}","{((102.5, 47.5), (103.5, 47.5)), ((102.5, 43.5), (103.5, 43.5)), ((103.5, 47.5), (104.5, 47.5)), ((103.5, 42.5), (104.5, 42.5))}"
108,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
109,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
110,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
111,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
112,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
113,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
114,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
115,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
116,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
117,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
118,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
119,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
120,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
121,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
122,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
123,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
124,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
125,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
126,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
127,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
128,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
129,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
130,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
131,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
132,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
133,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
134,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
135,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
136,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
137,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
138,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
139,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
140,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
141,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
142,HNCDL_356,20160919,inf,,,0.0,,,,0.0,0.0,set(),set(),set(),set()
0,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
1,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
2,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
3,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
4,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
5,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
6,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
7,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
8,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
9,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
10,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
11,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
12,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
13,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
14,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
15,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
16,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
17,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
18,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
19,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
20,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
21,HNCDL_340,20180723,inf,,,0.0,,,,,,set(),set(),set(),set()
