Index,ID,Date,DICE,Haus,MSD,EPL,LineRatio,VolumeRatio,PointsModel,PointsGT,LinesModel,LinesChanged
0,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
1,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
2,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
3,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
4,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
5,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
6,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
7,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
8,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
9,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
10,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
11,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
12,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
13,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
14,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
15,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
16,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
17,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
18,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
19,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
20,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
21,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
22,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
23,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
24,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
25,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
26,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
27,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
28,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
29,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
30,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
31,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
32,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
33,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
34,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
35,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
36,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
37,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
38,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
39,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
40,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
41,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
42,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
43,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
44,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
45,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
46,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
47,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
48,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
49,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
50,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
51,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
52,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
53,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
54,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
55,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
56,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
57,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
58,HNCDL_447,20170421,inf,,,0.0,0.0,0.0,set(),set(),set(),set()
59,HNCDL_447,20170421,0.0,,,0.0,0.0,0.0,set(),"{(67, 82), (68, 83), (69, 83)}",set(),set()
